customer_id,age,gender,income,spending_score,purchase_frequency,total_spent,is_churned
1,56,Male,75648,98,39,3418.05,0
2,69,Male,133537,8,2,3162.64,1
3,46,Male,39516,21,29,1651.09,0
4,32,Female,142863,98,41,4100.41,0
5,60,Male,145005,68,10,2557.43,0
6,25,Male,32396,25,2,447.37,1
7,38,Male,114082,79,11,1633.03,0
8,56,Female,49129,68,13,4682.96,0
9,36,Female,31591,45,10,4268.33,0
10,40,Male,41303,60,14,4911.34,0
11,28,Male,60561,12,18,3177.17,0
12,28,Male,101719,32,9,1312.8,0
13,41,Male,148618,96,39,897.79,0
14,53,Female,122108,92,28,1015.88,0
15,57,Female,129616,13,3,197.0,1
16,41,Female,116231,31,20,2014.34,0
17,20,Female,37314,78,6,1038.0,0
18,39,Male,147071,20,27,2117.11,0
19,19,Male,49623,18,2,4681.47,1
20,41,Male,97675,93,29,2209.65,0
21,61,Female,142992,60,38,4402.12,0
22,47,Male,126826,63,3,3066.97,0
23,55,Female,95082,6,16,1310.94,0
24,19,Female,113624,32,30,1843.69,0
25,38,Male,135228,93,40,511.21,0
26,50,Male,63130,43,2,1733.97,0
27,29,Male,81756,2,17,3419.95,0
28,39,Female,127624,60,41,453.34,0
29,61,Male,56292,23,12,1106.47,0
30,42,Female,141785,83,35,1969.06,0
31,66,Male,116206,31,43,4912.04,1
32,44,Female,99274,5,1,3945.82,1
33,59,Female,32469,83,45,3694.09,0
34,45,Male,83947,34,15,669.34,1
35,33,Female,52534,10,26,3926.88,1
36,32,Female,93620,89,37,3947.82,0
37,64,Male,78874,2,21,3045.4,1
38,68,Female,79708,11,49,4952.77,0
39,61,Male,104553,50,31,1693.74,0
40,69,Female,98344,31,25,4712.23,0
41,20,Male,79138,56,23,4582.18,0
42,54,Male,84302,79,24,156.26,0
43,68,Female,77638,73,38,2305.57,0
44,24,Female,108249,87,28,4887.81,0
45,38,Female,135865,83,21,605.29,0
46,26,Female,32719,9,43,2784.15,0
47,56,Female,52890,99,18,4896.89,0
48,35,Male,107236,21,36,2821.93,0
49,21,Female,66509,73,35,1030.09,0
50,42,Male,72534,28,45,2952.7,0
51,31,Male,132302,62,9,1101.76,0
52,67,Female,122241,7,38,2646.55,0
53,26,Male,48787,80,30,462.81,0
54,43,Male,78845,16,44,3066.87,1
55,19,Male,87932,97,34,2632.27,0
56,37,Male,122124,4,32,3726.79,0
57,45,Female,121659,4,3,3190.43,1
58,64,Male,63062,40,3,2793.07,1
59,24,Female,105713,17,28,3479.92,0
60,61,Female,117263,52,44,805.32,0
61,25,Male,125756,93,15,3017.26,0
62,64,Female,90461,52,41,943.34,0
63,52,Female,105418,36,23,4635.06,0
64,31,Female,96672,38,40,434.84,0
65,34,Male,64832,50,11,2208.84,0
66,53,Female,61966,63,48,3509.41,0
67,67,Female,102545,63,32,2344.31,0
68,57,Female,42987,62,36,551.27,0
69,21,Male,67311,99,33,2811.56,0
70,19,Female,61575,7,24,3244.0,1
71,23,Male,93852,27,39,3548.58,0
72,59,Male,31007,92,34,1928.97,1
73,21,Male,100981,86,28,2861.93,0
74,46,Male,106242,14,37,2308.36,0
75,35,Male,77517,71,7,3393.07,0
76,43,Male,140022,86,4,2959.43,0
77,61,Female,59257,5,37,2676.21,0
78,51,Male,117272,55,1,1322.67,0
79,27,Female,72207,2,1,109.89,1
80,53,Female,43281,62,47,953.0,1
81,31,Male,91246,91,20,673.62,0
82,48,Female,31435,21,19,2300.52,0
83,65,Female,128875,79,29,3100.06,1
84,32,Female,130686,21,10,1144.12,0
85,25,Female,121357,10,18,4701.38,0
86,31,Male,56660,87,28,132.74,0
87,40,Female,35084,58,35,3884.27,0
88,57,Male,112197,39,43,3163.5,0
89,38,Female,43507,5,47,1930.42,0
90,33,Female,102595,65,31,347.4,0
91,62,Male,113807,13,27,3174.68,0
92,35,Female,75539,85,11,1989.51,0
93,64,Female,145953,90,49,4687.71,0
